EmployeeID,Age,Department,EducationLevel,YearsAtCompany,JobSatisfaction,Salary,WorkLifeBalance,Attrition
1001,50,Sales,2,3,1,107834,3,No
1002,36,HR,4,3,1,44153,4,No
1003,29,Engineering,3,5,3,106325,2,No
1004,42,Finance,2,18,5,42999,2,No
1005,40,HR,2,11,4,85318,5,No
1006,44,HR,3,6,2,30814,5,No
1007,32,Sales,2,9,4,106077,2,No
1008,32,Sales,4,18,2,32443,5,No
1009,45,Engineering,1,6,5,105993,3,No
1010,57,Finance,4,2,2,105916,2,Yes
1011,45,Sales,1,12,3,103319,5,No
1012,24,HR,1,12,3,47368,2,No
1013,43,Finance,4,17,3,45328,4,No
1014,23,Finance,4,19,3,86942,1,No
1015,45,HR,4,7,4,57306,2,No
1016,51,Sales,4,8,5,115451,1,No
1017,59,HR,3,6,2,69915,5,No
1018,23,Finance,2,0,2,67219,1,Yes
1019,42,Marketing,1,2,3,110879,2,No
1020,54,Marketing,4,12,3,94644,4,No
1021,33,Engineering,4,16,1,90279,5,No
1022,43,HR,4,0,5,83028,2,No
1023,46,HR,3,5,4,30126,5,No
1024,48,Engineering,4,5,2,82329,3,No
1025,49,Engineering,4,11,1,57632,1,No
1026,37,Engineering,4,12,1,95310,3,No
1027,36,Finance,2,12,2,85176,2,No
1028,24,HR,3,14,4,116066,4,No
1029,58,Finance,4,15,1,74327,5,No
1030,28,Engineering,1,10,1,98904,1,No
1031,42,HR,1,4,5,33797,5,No
1032,30,Finance,1,3,4,77882,2,No
1033,39,Finance,3,2,1,43718,5,No
1034,25,Engineering,3,18,4,64560,1,No
1035,46,HR,1,19,2,106589,2,No
1036,35,Engineering,4,17,3,52116,5,No
1037,30,HR,3,14,1,66244,4,No
1038,47,Marketing,1,8,5,31645,2,No
1039,23,Sales,1,16,2,77523,2,No
1040,41,Sales,4,13,4,49256,4,No
1041,49,Sales,2,14,2,83173,3,No
1042,28,Engineering,3,0,1,67430,1,Yes
1043,29,Marketing,4,2,4,69282,3,No
1044,56,HR,1,15,3,93374,5,No
1045,35,Finance,1,10,2,98244,4,No
1046,38,HR,4,11,1,41694,3,No
1047,57,Finance,3,9,5,86264,2,No
1048,25,HR,2,15,4,105060,5,No
1049,23,Marketing,2,7,2,87545,5,No
1050,27,Finance,1,5,2,69224,3,No
1051,25,Engineering,3,11,3,43224,3,No
1052,50,HR,2,7,3,70738,4,No
1053,39,HR,3,3,5,55150,1,No
1054,47,Finance,3,7,5,93731,3,No
1055,55,Engineering,1,17,1,79688,3,No
1056,31,Engineering,2,4,1,103509,2,No
1057,57,Marketing,4,8,5,38577,5,No
1058,35,Engineering,1,3,5,38070,1,No
1059,52,Engineering,2,16,4,38666,2,No
1060,36,Engineering,2,8,3,87761,4,No
1061,29,Sales,2,0,1,66368,4,No
1062,35,Marketing,2,19,3,36783,3,No
1063,44,HR,2,12,3,71914,3,No
1064,42,Finance,3,15,5,100507,4,No
1065,37,HR,1,12,4,109026,3,No
1066,39,Marketing,3,13,2,97526,1,No
1067,45,Finance,4,2,4,100835,3,No
1068,47,Marketing,2,5,4,75765,5,No
1069,46,Engineering,1,17,3,49956,3,No
1070,50,Finance,2,18,4,117895,2,No
1071,36,Engineering,1,4,1,76240,1,No
1072,22,HR,3,14,3,67148,2,No
1073,46,HR,1,1,1,34757,2,Yes
1074,28,Finance,4,9,2,49097,5,No
1075,30,Finance,4,17,3,40395,1,No
1076,45,Marketing,1,12,2,46241,1,No
1077,22,Marketing,1,4,3,57696,1,No
1078,29,Engineering,1,0,5,100480,1,No
1079,45,Finance,1,0,4,76163,1,No
1080,32,HR,4,17,5,49816,5,No
1081,38,Marketing,2,14,2,79840,3,No
1082,29,Marketing,1,16,4,82853,2,No
1083,56,HR,1,10,3,54917,1,No
1084,56,Marketing,4,16,4,51566,3,No
1085,54,Engineering,4,12,1,105452,3,No
1086,26,Finance,3,0,4,92823,2,No
1087,49,HR,1,1,1,50806,5,No
1088,28,Finance,3,8,4,105520,4,No
