EmployeeID,Age,Department,EducationLevel,YearsAtCompany,JobSatisfaction,Salary,WorkLifeBalance
2001,26,Sales,2,4,1,66147,5
2002,47,Finance,2,14,5,96386,2
2003,25,Sales,3,3,3,107936,1
2004,41,HR,1,16,5,33500,5
2005,45,HR,2,14,3,65658,4
2006,50,Sales,4,12,1,94511,4
2007,36,Sales,4,4,1,86680,1
2008,45,Sales,4,16,4,108823,3
2009,30,Finance,3,8,4,34255,5
2010,47,Engineering,1,0,3,110305,5
2011,48,HR,3,7,5,56127,1
2012,30,Engineering,4,11,4,55261,3
2013,26,Engineering,1,5,5,49193,4
2014,29,Marketing,3,12,1,84150,2
2015,22,Engineering,3,1,3,39721,5
2016,33,Finance,1,17,4,84868,3
2017,28,Marketing,2,6,1,60600,2
2018,41,HR,4,11,2,40783,2
2019,27,Sales,1,5,4,101111,4
2020,46,Marketing,3,4,1,82522,2
2021,22,Sales,1,0,2,98965,5
2022,56,Marketing,3,2,3,106797,2
2023,31,Finance,3,10,3,117967,4
2024,36,Engineering,2,13,4,89706,1
2025,26,Marketing,3,3,5,107640,3
2026,31,Sales,3,1,5,91862,3
2027,45,HR,1,6,1,47585,2
2028,57,Engineering,4,7,3,86046,5
2029,25,Marketing,2,16,5,55367,5
2030,30,HR,1,16,4,107408,5
2031,41,HR,2,4,3,100663,5
2032,23,Marketing,4,0,5,55856,1
2033,22,Sales,1,18,2,117355,3
2034,38,HR,2,9,4,103691,5
2035,53,Engineering,3,6,1,97834,5
2036,51,HR,2,17,3,100576,2
2037,50,Finance,2,2,2,42692,5
2038,29,HR,2,14,2,73200,5
2039,45,Sales,1,14,5,49259,5
2040,32,Finance,1,2,3,66342,3
2041,57,Engineering,1,8,4,115762,1
2042,22,HR,3,13,5,99830,1
2043,29,HR,1,9,4,48288,1
2044,45,Marketing,3,7,1,44001,5
2045,50,Marketing,2,18,5,106365,3
2046,54,Finance,4,15,4,93853,1
2047,43,Sales,4,13,1,31270,5
2048,58,Engineering,4,1,2,67916,1
2049,57,Marketing,2,0,5,89268,3
2050,55,HR,3,1,3,100649,4
