SONG NAME,MOVIE,SINGER NAME,YEAR,DURATION
Raavana Mavandaa , Jana Nayagan,"Anirudh Ravichander, Vivek",2026,1 min 48 sec
Neelothi,NOT FOUND,"Sooraj Santhosh, Chinmayi Sripada, Justin Prabhakaran, Sarathi",2026,4 min 35 sec
Thalapathy Kacheri , Jana Nayagan,"Anirudh Ravichander, Vijay, Arivu",2025,3 min 18 sec
Oorum Blood , Dude,"Sai Abhyankkar, Paal Dabba, bebhumika, Deepthi Suresh",2025,4 min 00 sec
Oru Pere Varalaaru , Jana Nayagan,"Anirudh Ravichander, Vishal Mishra, Vivek",2025,3 min 56 sec
Mutta Kalakki , Youth,"G.V. Prakash Kumar, Ken Karunaas",2026,2 min 46 sec
Monica , Coolie Tamil,"Anirudh Ravichander, Sublahshini, Vishnu Edavan, Asal Kolaar",2025,3 min 37 sec
Aaja Raja , KH x RK Reunion,"Anirudh Ravichander, Chintu",2026,2 min 09 sec
Pattuma , Love Insurance Kompany,"Anirudh Ravichander, Ananthakrrishnan, Vignesh Shivan",2025,3 min 30 sec
Arasan Theme , Arasan,Anirudh Ravichander,2025,1 min 35 sec
Adi Alaye , Parasakthi Tamil,"G.V. Prakash Kumar, Sean Roldan, Dhee, Ekadesi",2025,4 min 11 sec
Chella Magale , Jana Nayagan,"Anirudh Ravichander, Vijay, Vivek",2025,3 min 53 sec
Powerhouse , Coolie Tamil,"Anirudh Ravichander, Arivu",2025,3 min 26 sec
Yethu,NOT FOUND,A R Rahman,2026,3 min 32 sec
Minnu Vattaam Poochi,NOT FOUND,"Yuvan Shankar Raja, Padmaja Sreenivasan, Justin Prabhakaran, Karthik Netha",2026,3 min 39 sec
Singari , Dude,"Sai Abhyankkar, Pradeep Ranganathan, Sai Smriti, Semv.iii",2025,3 min 29 sec
Kannukulla , Dude,"Sai Abhyankkar, Jonita Gandhi, Adesh Krishna",2025,4 min 33 sec
Thangapoovey,NOT FOUND,"Anirudh Ravichander, Ravi G, Vivek",2025,4 min 01 sec
TTT , Thalaivar Thambi Thalaimaiyil,"Vishnu Vijay, Arivu, Vishnu Edavan",2026,2 min 31 sec
Pottala Muttaye,NOT FOUND,"Santhosh Narayanan, Sublahshini, Vivek",2025,3 min 46 sec
Mobsta,NOT FOUND,"Anirudh Ravichander, Heisenberg",2025,1 min 54 sec
Namakkana kaalam , Parasakthi Tamil,"G.V. Prakash Kumar, Haricharan, Nakash Aziz",2025,4 min 05 sec
God Mode , Karuppu,"Sai Abhyankkar, Gana Muthu, Vishnu Edavan",2025,4 min 01 sec
Dahaa Theme , Coolie,"Anirudh Ravichander, Lalo Salamanca, Heisenberg",2025,3 min 00 sec
Salambala , Madharaasi Tamil,"Anirudh Ravichander, Super Subu, Sai Abhyankkar",2025,3 min 27 sec
Aadiney Irupen , Happy Raj,"Justin Prabhakaran, Gana Vinoth",2026,3 min 45 sec
